"Des. Corso di Studio","Cod. Corso di Studio","Classe","Presidente","Note",
"BIOTECNOLOGIE GENOMICHE, MOLECOLARI E INDUSTRIALI",5055,"LM-8 Biotecnologie industriali","Barbara Montanini",,
"CHIMICA",5039,"LM-54 Scienze chimiche","Alessia Bacchi",,
"CHIMICA INDUSTRIALE",5041,"M-71 Scienze e tecnologie della chimica industriale","Alessia Bacchi",,
"SCIENZE GEOLOGICHE APPLICATE ALLA SOSTENIBILITÀ AMBIENTALE",5072,"LM-74 Scienze e tecnologie geologiche","Alessandro Chelli",,
"SCIENZE E TECNOLOGIE PER L'AMBIENTE E LE RISORSE",5043,"LM-75 Scienze e tecnologie per l'ambiente e il territorio","Fulvio Celico",,
"FUNCTIONAL AND SUSTAINABLE MATERIALS",5082,"LM Sc. Mat Scienza dei Materiali","Anna Painelli (referente)","ATTIVO DALL’A.A. 2024/25",
"QUALITA’ E APPROVVIGIONAMENTO DI MATERIE PRIME PER L’AGRO-ALIMENTARE",3064,"L-P02 Professioni tecniche agrarie, alimentari e forestali","Tommaso Ganino","4 DI CUI 2 PO/PA",
"SCIENZE GASTRONOMICHE",3069,"L-26 Scienze e Tecnologie Alimentari","Cristina Mora",,
"SCIENZE E TECNOLOGIE ALIMENTARI",3000,"L-26 Scienze e tecnologie alimentari","Monica Gatti",,
"CHIMICA E TECNOLOGIA FARMACEUTICHE",5080,"LM-13. Farmacia e farmacia industriale","Alessio Lodola",,
"FARMACIA",5079,"LM-13. Farmacia e farmacia industriale","Massimiliano Tognolini",,
"SCIENZE DELLA NUTRIZIONE UMANA",5068,"LM-61 Scienze della nutrizione umana","Francesca Scazzina",,
"SCIENZE E TECNOLOGIE ALIMENTARI",5000,"LM-70 Scienze e tecnologie alimentari","Claudia Folli",,
"FOOD SAFETY AND FOOD RISK MANAGEMENT",5064,"LM-70 Scienze e tecnologie alimentari","Tullia Tedeschi","INTERATENEO BOLOGNA, FERRARA, MODENA E REGGIO EMILIA, CATTOLICA DI MILANO (SEDE DI PIACENZA) – SEDE AMM.VA PARMA",
"FOOD SCIENCES FOR INNOVATION AND AUTHENTICITY",5063,"LM-70 Scienze e tecnologie alimentari","INTERATENEO UDINE, BOLZANO – SEDE AMM.VA BOLZANO",,
"ECONOMIA E MANAGEMENT",3004,"L-18 Scienze dell'economia e della gestione aziendale","Katia Furlotti",,
"ECONOMIA E MANAGEMENT DELLE FILIERE ALIMENTARI SOSTENIBILI",3072,"L-18 Scienze dell'economia e della gestione aziendale","Lucia Poletti",,
"AMMINISTRAZIONE E DIREZIONE AZIENDALE",5003,"LM-77 Scienze economico-aziendali","Veronica Tibiletti",,
"FINANZA E RISK MANAGEMENT",5005,"LM-77 Scienze economico-aziendali","Maria Gaia Soana",,
"ECONOMIA INTERNAZIONALE E DELLO SVILUPPO - INTERNATIONAL BUSINESS AND DEVELOPMENT",5047,"LM-77 Scienze economico-aziendali","Paolo Fabbri",,
"TRADE E CONSUMER MARKETING",5059,"LM-77 Scienze economico-aziendali","Cristina Ziliani",,
"ECONOMIA E MANAGEMENT DEI SISTEMI ALIMENTARI SOSTENIBILI",5077,"LM-77 Scienze economico-aziendali","Filippo Arfini",,
"FISICA",3026,"L-30 Scienze e tecnologie fisiche","Luigi Cristofolini",,
"INFORMATICA",3027,"L-31 Scienze e tecnologie informatiche","Alessandro Dal Palù",,
"MATEMATICA",3030,"L-35 Scienze matematiche","Luca Lorenzi",,
"FISICA",5036,"LM-17 Fisica","Luigi Cristofolini",,
"SCIENZE INFORMATICHE",5069,"LM-18 Informatica","Alessandro Dal Palù",,
"MATEMATICA",5037,"LM-40 Matematica","Luca Lorenzi",,
"SCIENZE ZOOTECNICHE E TECNOLOGIE DELLE PRODUZIONI ANIMALI",3020,"L-38 Scienze zootecniche e tecnologie delle produzioni animali","Claudio Cipolat Gotet",,
"MEDICINA VETERINARIA",5029,"LM-42 Medicina veterinaria","Roberta Saleri",,
"PRODUZIONI ANIMALI INNOVATIVE E SOSTENIBILI",5065,"LM-86 Scienze zootecniche e tecnologie animali","Massimo Malacarne",,
"TECNOLOGIE E GESTIONE DELL’IMPRESA CASEARIA",3068,"L-P02 Professioni tecniche agrarie, alimentari e forestali","Andrea Summer ","4 DI CUI 2 PO/PA",
